122129914
854909
1709562
[(0, 242, 510), (1, 248, 510), (2, 260, 516), (3, 251, 516), (4, 277, 516), (5, 269, 516), (6, 234, 506), (7, 230, 506)]
[[4759. 9229.]
 [4618. 9229.]
 [4415. 9241.]
 [4506. 9241.]
 [4766. 9209.]
 [5082. 9209.]
 [4508. 9185.]
 [4224. 9185.]]
[(0, 256, 508), (1, 247, 508), (2, 245, 519), (3, 244, 519), (4, 250, 514), (5, 263, 514), (6, 251, 507), (7, 235, 507)]
[[5029. 9742.]
 [4874. 9742.]
 [4658. 9736.]
 [4739. 9736.]
 [5035. 9718.]
 [5393. 9718.]
 [4782. 9716.]
 [4482. 9716.]]
[(0, 270, 513), (1, 256, 513), (2, 243, 495), (3, 233, 495), (4, 269, 509), (5, 311, 509), (6, 274, 531), (7, 258, 531)]
[[ 5290. 10262.]
 [ 5134. 10262.]
 [ 4915. 10250.]
 [ 4983. 10250.]
 [ 5276. 10219.]
 [ 5671. 10219.]
 [ 5051. 10229.]
 [ 4743. 10229.]]
[(0, 261, 520), (1, 260, 520), (2, 257, 514), (3, 244, 514), (4, 241, 501), (5, 278, 501), (6, 269, 513), (7, 261, 513)]
[[ 5531. 10757.]
 [ 5373. 10757.]
 [ 5165. 10772.]
 [ 5229. 10772.]
 [ 5536. 10742.]
 [ 5948. 10742.]
 [ 5315. 10737.]
 [ 4991. 10737.]]
[(0, 241, 495), (1, 239, 495), (2, 250, 522), (3, 246, 522), (4, 260, 523), (5, 277, 523), (6, 264, 508), (7, 248, 508)]
[[ 5793. 11274.]
 [ 5639. 11274.]
 [ 5409. 11277.]
 [ 5472. 11277.]
 [ 5793. 11254.]
 [ 6229. 11254.]
 [ 5578. 11251.]
 [ 5221. 11251.]]
[(0, 262, 517), (1, 266, 517), (2, 244, 505), (3, 243, 505), (4, 257, 512), (5, 281, 512), (6, 263, 514), (7, 230, 514)]
[[ 6050. 11786.]
 [ 5900. 11786.]
 [ 5660. 11799.]
 [ 5735. 11799.]
 [ 6049. 11762.]
 [ 6483. 11762.]
 [ 5851. 11757.]
 [ 5453. 11757.]]
[(0, 257, 512), (1, 261, 512), (2, 251, 522), (3, 263, 522), (4, 256, 508), (5, 254, 508), (6, 273, 506), (7, 232, 506)]
[[ 6318. 12301.]
 [ 6144. 12301.]
 [ 5908. 12305.]
 [ 5981. 12305.]
 [ 6311. 12276.]
 [ 6764. 12276.]
 [ 6097. 12270.]
 [ 5694. 12270.]]
[(0, 268, 515), (1, 244, 515), (2, 248, 506), (3, 246, 506), (4, 262, 514), (5, 281, 514), (6, 246, 513), (7, 241, 513)]
[[ 6568. 12810.]
 [ 6391. 12810.]
 [ 6158. 12824.]
 [ 6240. 12824.]
 [ 6562. 12784.]
 [ 7027. 12784.]
 [ 6359. 12782.]
 [ 5932. 12782.]]
[(0, 250, 509), (1, 247, 509), (2, 250, 519), (3, 259, 519), (4, 251, 508), (5, 263, 508), (6, 262, 512), (7, 238, 512)]
[[ 6813. 13326.]
 [ 6634. 13326.]
 [ 6408. 13334.]
 [ 6501. 13334.]
 [ 6826. 13290.]
 [ 7308. 13290.]
 [ 6617. 13298.]
 [ 6176. 13298.]]
[(0, 245, 516), (1, 243, 516), (2, 250, 510), (3, 261, 510), (4, 264, 506), (5, 281, 506), (6, 258, 516), (7, 244, 516)]
[[ 7087. 13849.]
 [ 6920. 13849.]
 [ 6662. 13846.]
 [ 6739. 13846.]
 [ 7065. 13789.]
 [ 7569. 13789.]
 [ 6866. 13812.]
 [ 6405. 13812.]]
[(0, 274, 523), (1, 286, 523), (2, 254, 512), (3, 238, 512), (4, 239, 499), (5, 261, 499), (6, 249, 514), (7, 229, 514)]
[[ 7354. 14375.]
 [ 7176. 14375.]
 [ 6920. 14367.]
 [ 7004. 14367.]
 [ 7326. 14272.]
 [ 7837. 14272.]
 [ 7134. 14330.]
 [ 6626. 14330.]]
[(0, 267, 526), (1, 256, 526), (2, 258, 521), (3, 265, 521), (4, 261, 483), (5, 268, 483), (6, 268, 518), (7, 221, 518)]
[[ 7629. 14892.]
 [ 7415. 14892.]
 [ 7163. 14857.]
 [ 7248. 14857.]
 [ 7581. 14796.]
 [ 8130. 14796.]
 [ 7402. 14847.]
 [ 6872. 14847.]]
[(0, 275, 517), (1, 239, 517), (2, 243, 490), (3, 244, 490), (4, 255, 524), (5, 293, 524), (6, 268, 517), (7, 246, 517)]
[[ 7904. 15400.]
 [ 7654. 15400.]
 [ 7402. 15365.]
 [ 7497. 15365.]
 [ 7835. 15307.]
 [ 8408. 15307.]
 [ 7671. 15368.]
 [ 7115. 15368.]]
[(0, 275, 508), (1, 239, 508), (2, 239, 508), (3, 249, 508), (4, 254, 511), (5, 278, 511), (6, 269, 521), (7, 243, 521)]
[[ 8175. 15918.]
 [ 7893. 15918.]
 [ 7666. 15871.]
 [ 7734. 15871.]
 [ 8095. 15816.]
 [ 8671. 15816.]
 [ 7935. 15883.]
 [ 7358. 15883.]]
[(0, 271, 518), (1, 239, 518), (2, 264, 506), (3, 237, 506), (4, 260, 509), (5, 263, 509), (6, 264, 515), (7, 243, 515)]
[[ 8439. 16431.]
 [ 8150. 16431.]
 [ 7931. 16386.]
 [ 7966. 16386.]
 [ 8340. 16331.]
 [ 8957. 16331.]
 [ 8188. 16388.]
 [ 7586. 16388.]]
[(0, 264, 513), (1, 257, 513), (2, 265, 515), (3, 232, 515), (4, 245, 515), (5, 286, 515), (6, 253, 505), (7, 228, 505)]
[[ 8694. 16938.]
 [ 8395. 16938.]
 [ 8181. 16899.]
 [ 8203. 16899.]
 [ 8590. 16846.]
 [ 9222. 16846.]
 [ 8447. 16901.]
 [ 7834. 16901.]]
[(0, 255, 507), (1, 245, 507), (2, 250, 513), (3, 237, 513), (4, 250, 515), (5, 265, 515), (6, 259, 513), (7, 248, 513)]
[[ 8962. 17442.]
 [ 8662. 17442.]
 [ 8440. 17415.]
 [ 8435. 17415.]
 [ 8845. 17363.]
 [ 9490. 17363.]
 [ 8714. 17412.]
 [ 8088. 17412.]]
[(0, 268, 504), (1, 267, 504), (2, 259, 516), (3, 232, 516), (4, 255, 517), (5, 268, 517), (6, 267, 511), (7, 254, 511)]
[[ 9237. 17951.]
 [ 8914. 17951.]
 [ 8683. 17928.]
 [ 8704. 17928.]
 [ 9094. 17861.]
 [ 9759. 17861.]
 [ 8969. 17940.]
 [ 8339. 17940.]]
[(0, 275, 509), (1, 252, 509), (2, 243, 513), (3, 269, 513), (4, 249, 498), (5, 269, 498), (6, 255, 528), (7, 251, 528)]
[[ 9515. 18467.]
 [ 9159. 18467.]
 [ 8918. 18440.]
 [ 8974. 18440.]
 [ 9377. 18368.]
 [10023. 18368.]
 [ 9212. 18453.]
 [ 8573. 18453.]]
[(0, 278, 516), (1, 245, 516), (2, 235, 512), (3, 270, 512), (4, 283, 507), (5, 264, 507), (6, 243, 513), (7, 234, 513)]
[[ 9773. 18974.]
 [ 9404. 18974.]
 [ 9183. 18952.]
 [ 9223. 18952.]
 [ 9651. 18880.]
 [10280. 18880.]
 [ 9469. 18970.]
 [ 8798. 18970.]]
[(0, 258, 507), (1, 245, 507), (2, 265, 512), (3, 249, 512), (4, 274, 512), (5, 257, 512), (6, 257, 517), (7, 225, 517)]
[[10054. 19493.]
 [ 9646. 19493.]
 [ 9441. 19463.]
 [ 9474. 19463.]
 [ 9912. 19392.]
 [10573. 19392.]
 [ 9713. 19476.]
 [ 9023. 19476.]]
[(0, 281, 519), (1, 242, 519), (2, 258, 511), (3, 251, 511), (4, 261, 512), (5, 293, 512), (6, 244, 506), (7, 225, 506)]
[[10347. 20005.]
 [ 9889. 20005.]
 [ 9702. 19969.]
 [ 9730. 19969.]
 [10156. 19901.]
 [10838. 19901.]
 [ 9977. 19997.]
 [ 9257. 19997.]]
[(0, 293, 512), (1, 243, 512), (2, 261, 506), (3, 256, 506), (4, 244, 509), (5, 265, 509), (6, 264, 521), (7, 234, 521)]
[[10606. 20520.]
 [10129. 20520.]
 [ 9963. 20478.]
 [ 9965. 20478.]
 [10414. 20414.]
 [11113. 20414.]
 [10247. 20508.]
 [ 9502. 20508.]]
[(0, 259, 515), (1, 240, 515), (2, 261, 509), (3, 235, 509), (4, 258, 513), (5, 275, 513), (6, 270, 511), (7, 245, 511)]
[[10847. 21021.]
 [10393. 21021.]
 [10228. 20998.]
 [10211. 20998.]
 [10680. 20926.]
 [11385. 20926.]
 [10511. 21023.]
 [ 9742. 21023.]]
[(0, 241, 501), (1, 264, 501), (2, 265, 520), (3, 246, 520), (4, 266, 512), (5, 272, 512), (6, 264, 515), (7, 240, 515)]
[[11100. 21532.]
 [10663. 21532.]
 [10474. 21508.]
 [10456. 21508.]
 [10940. 21434.]
 [11671. 21434.]
 [10762. 21542.]
 [ 9993. 21542.]]
[(0, 253, 511), (1, 270, 511), (2, 246, 510), (3, 245, 510), (4, 260, 508), (5, 286, 508), (6, 251, 519), (7, 251, 519)]
[[11361. 22047.]
 [10932. 22047.]
 [10731. 22022.]
 [10704. 22022.]
 [11205. 21945.]
 [11931. 21945.]
 [11003. 22050.]
 [10234. 22050.]]
[(0, 261, 515), (1, 269, 515), (2, 257, 514), (3, 248, 514), (4, 265, 511), (5, 260, 511), (6, 241, 508), (7, 241, 508)]
[[11640. 22560.]
 [11177. 22560.]
 [10982. 22536.]
 [10964. 22536.]
 [11469. 22462.]
 [12213. 22462.]
 [11254. 22554.]
 [10468. 22554.]]
[(0, 279, 513), (1, 245, 513), (2, 251, 514), (3, 260, 514), (4, 264, 517), (5, 282, 517), (6, 251, 504), (7, 234, 504)]
[[11912. 23091.]
 [11453. 23091.]
 [11217. 23042.]
 [11211. 23042.]
 [11711. 22949.]
 [12468. 22949.]
 [11515. 23078.]
 [10711. 23078.]]
[(0, 272, 531), (1, 276, 531), (2, 235, 506), (3, 247, 506), (4, 242, 487), (5, 255, 487), (6, 261, 524), (7, 243, 524)]
[[12203. 23618.]
 [11711. 23618.]
 [11459. 23562.]
 [11465. 23562.]
 [11979. 23452.]
 [12746. 23452.]
 [11764. 23576.]
 [10946. 23576.]]
[(0, 291, 527), (1, 258, 527), (2, 242, 520), (3, 254, 520), (4, 268, 503), (5, 278, 503), (6, 249, 498), (7, 235, 498)]
[[12454. 24125.]
 [11950. 24125.]
 [11717. 24084.]
 [11743. 24084.]
 [12208. 23953.]
 [13012. 23953.]
 [12023. 24094.]
 [11183. 24094.]]
[(0, 251, 507), (1, 239, 507), (2, 258, 522), (3, 278, 522), (4, 229, 501), (5, 266, 501), (6, 259, 518), (7, 237, 518)]
[[12737. 24661.]
 [12211. 24661.]
 [11976. 24585.]
 [11982. 24585.]
 [12479. 24451.]
 [13282. 24451.]
 [12263. 24607.]
 [11411. 24607.]]
[(0, 283, 536), (1, 261, 536), (2, 259, 501), (3, 239, 501), (4, 271, 498), (5, 270, 498), (6, 240, 513), (7, 228, 513)]
[[13007. 25180.]
 [12468. 25180.]
 [12232. 25095.]
 [12211. 25095.]
 [12725. 24953.]
 [13547. 24953.]
 [12533. 25124.]
 [11655. 25124.]]
[(0, 270, 519), (1, 257, 519), (2, 256, 510), (3, 229, 510), (4, 246, 502), (5, 265, 502), (6, 270, 517), (7, 244, 517)]
[[13299. 25693.]
 [12722. 25693.]
 [12487. 25609.]
 [12463. 25609.]
 [12988. 25467.]
 [13839. 25467.]
 [12783. 25631.]
 [11892. 25631.]]
[(0, 292, 513), (1, 254, 513), (2, 255, 514), (3, 252, 514), (4, 263, 514), (5, 292, 514), (6, 250, 507), (7, 237, 507)]
[[13569. 26205.]
 [12972. 26205.]
 [12751. 26122.]
 [12717. 26122.]
 [13246. 25978.]
 [14138. 25978.]
 [13027. 26143.]
 [12123. 26143.]]
[(0, 270, 512), (1, 250, 512), (2, 264, 513), (3, 254, 513), (4, 258, 511), (5, 299, 511), (6, 244, 512), (7, 231, 512)]
[[13822. 26706.]
 [13230. 26706.]
 [12993. 26639.]
 [12957. 26639.]
 [13491. 26500.]
 [14411. 26500.]
 [13297. 26651.]
 [12367. 26651.]]
[(0, 253, 501), (1, 258, 501), (2, 242, 517), (3, 240, 517), (4, 245, 522), (5, 273, 522), (6, 270, 508), (7, 244, 508)]
[[14097. 27228.]
 [13509. 27228.]
 [13228. 27161.]
 [13213. 27161.]
 [13728. 27001.]
 [14680. 27001.]
 [13559. 27154.]
 [12616. 27154.]]
[(0, 275, 522), (1, 279, 522), (2, 235, 522), (3, 256, 522), (4, 237, 501), (5, 269, 501), (6, 262, 503), (7, 249, 503)]
[[14348. 27742.]
 [13775. 27742.]
 [13497. 27681.]
 [13447. 27681.]
 [13975. 27518.]
 [14953. 27518.]
 [13820. 27651.]
 [12866. 27651.]]
[(0, 251, 514), (1, 266, 514), (2, 269, 520), (3, 234, 520), (4, 247, 517), (5, 273, 517), (6, 261, 497), (7, 250, 497)]
[[14600. 28247.]
 [14036. 28247.]
 [13749. 28194.]
 [13692. 28194.]
 [14234. 28029.]
 [15241. 28029.]
 [14108. 28170.]
 [13108. 28170.]]
[(0, 252, 505), (1, 261, 505), (2, 252, 513), (3, 245, 513), (4, 259, 511), (5, 288, 511), (6, 288, 519), (7, 242, 519)]
[[14894. 28765.]
 [14300. 28765.]
 [13990. 28704.]
 [13956. 28704.]
 [14509. 28546.]
 [15522. 28546.]
 [14373. 28673.]
 [13335. 28673.]]
[(0, 294, 518), (1, 264, 518), (2, 241, 510), (3, 264, 510), (4, 275, 517), (5, 281, 517), (6, 265, 503), (7, 227, 503)]
[[15185. 29284.]
 [14574. 29284.]
 [14230. 29222.]
 [14201. 29222.]
 [14771. 29056.]
 [15824. 29056.]
 [14636. 29174.]
 [13579. 29174.]]
[(0, 291, 519), (1, 274, 519), (2, 240, 518), (3, 245, 518), (4, 262, 510), (5, 302, 510), (6, 263, 501), (7, 244, 501)]
[[15460. 29806.]
 [14818. 29806.]
 [14469. 29742.]
 [14448. 29742.]
 [15029. 29562.]
 [16118. 29562.]
 [14894. 29674.]
 [13799. 29674.]]
[(0, 275, 522), (1, 244, 522), (2, 239, 520), (3, 247, 520), (4, 258, 506), (5, 294, 506), (6, 258, 500), (7, 220, 500)]
[[15726. 30322.]
 [15084. 30322.]
 [14704. 30257.]
 [14688. 30257.]
 [15291. 30067.]
 [16386. 30067.]
 [15146. 30186.]
 [14038. 30186.]]
[(0, 266, 516), (1, 266, 516), (2, 235, 515), (3, 240, 515), (4, 262, 505), (5, 268, 505), (6, 252, 512), (7, 239, 512)]
[[15991. 30836.]
 [15349. 30836.]
 [14962. 30769.]
 [14914. 30769.]
 [15541. 30583.]
 [16685. 30583.]
 [15414. 30692.]
 [14279. 30692.]]
[(0, 265, 514), (1, 265, 514), (2, 258, 512), (3, 226, 512), (4, 250, 516), (5, 299, 516), (6, 268, 506), (7, 241, 506)]
[[16269. 31356.]
 [15604. 31356.]
 [15203. 31270.]
 [15158. 31270.]
 [15775. 31095.]
 [16979. 31095.]
 [15682. 31207.]
 [14526. 31207.]]
[(0, 278, 520), (1, 255, 520), (2, 241, 501), (3, 244, 501), (4, 234, 512), (5, 294, 512), (6, 268, 515), (7, 247, 515)]
[[16508. 31865.]
 [15861. 31865.]
 [15464. 31788.]
 [15424. 31788.]
 [16036. 31610.]
 [17269. 31610.]
 [15925. 31713.]
 [14758. 31713.]]
[(0, 239, 509), (1, 257, 509), (2, 261, 518), (3, 266, 518), (4, 261, 515), (5, 290, 515), (6, 243, 506), (7, 232, 506)]
[[16778. 32363.]
 [16112. 32363.]
 [15708. 32298.]
 [15661. 32298.]
 [16312. 32131.]
 [17544. 32131.]
 [16198. 32232.]
 [15007. 32232.]]
[(0, 270, 498), (1, 251, 498), (2, 244, 510), (3, 237, 510), (4, 276, 521), (5, 275, 521), (6, 273, 519), (7, 249, 519)]
[[17030. 32875.]
 [16352. 32875.]
 [15968. 32804.]
 [15903. 32804.]
 [16568. 32638.]
 [17826. 32638.]
 [16476. 32755.]
 [15242. 32755.]]
[(0, 252, 512), (1, 240, 512), (2, 260, 506), (3, 242, 506), (4, 256, 507), (5, 282, 507), (6, 278, 523), (7, 235, 523)]
[[17284. 33382.]
 [16619. 33382.]
 [16224. 33324.]
 [16158. 33324.]
 [16831. 33148.]
 [18113. 33148.]
 [16726. 33266.]
 [15471. 33266.]]
[(0, 254, 507), (1, 267, 507), (2, 256, 520), (3, 255, 520), (4, 263, 510), (5, 287, 510), (6, 250, 511), (7, 229, 511)]
[[17541. 33892.]
 [16858. 33892.]
 [16482. 33837.]
 [16412. 33837.]
 [17098. 33657.]
 [18393. 33657.]
 [16978. 33782.]
 [15695. 33782.]]
[(0, 257, 510), (1, 239, 510), (2, 258, 513), (3, 254, 513), (4, 267, 509), (5, 280, 509), (6, 252, 516), (7, 224, 516)]
[[17818. 34402.]
 [17101. 34402.]
 [16738. 34357.]
 [16659. 34357.]
 [17368. 34173.]
 [18672. 34173.]
 [17231. 34284.]
 [15917. 34284.]]
[(0, 277, 510), (1, 243, 510), (2, 256, 520), (3, 247, 520), (4, 270, 516), (5, 279, 516), (6, 253, 502), (7, 222, 502)]
[[18073. 34923.]
 [17363. 34923.]
 [16974. 34872.]
 [16907. 34872.]
 [17625. 34672.]
 [18952. 34672.]
 [17471. 34797.]
 [16159. 34797.]]
[(0, 255, 521), (1, 262, 521), (2, 236, 515), (3, 248, 515), (4, 257, 499), (5, 280, 499), (6, 240, 513), (7, 242, 513)]
[[18354. 35446.]
 [17631. 35446.]
 [17210. 35375.]
 [17167. 35375.]
 [17881. 35183.]
 [19213. 35183.]
 [17729. 35308.]
 [16420. 35308.]]
[(0, 281, 523), (1, 268, 523), (2, 236, 503), (3, 260, 503), (4, 256, 511), (5, 261, 511), (6, 258, 511), (7, 261, 511)]
[[18645. 35979.]
 [17914. 35979.]
 [17456. 35875.]
 [17401. 35875.]
 [18146. 35693.]
 [19465. 35693.]
 [17980. 35813.]
 [16649. 35813.]]
[(0, 291, 533), (1, 283, 533), (2, 246, 500), (3, 234, 500), (4, 265, 510), (5, 252, 510), (6, 251, 505), (7, 229, 505)]
[[18915. 36489.]
 [18160. 36489.]
 [17710. 36378.]
 [17654. 36378.]
 [18402. 36197.]
 [19734. 36197.]
 [18247. 36344.]
 [16893. 36344.]]
[(0, 270, 510), (1, 246, 510), (2, 254, 503), (3, 253, 503), (4, 256, 504), (5, 269, 504), (6, 267, 531), (7, 244, 531)]
[[19169. 36996.]
 [18389. 36996.]
 [17954. 36879.]
 [17883. 36879.]
 [18665. 36725.]
 [20015. 36725.]
 [18500. 36856.]
 [17108. 36856.]]
[(0, 254, 507), (1, 229, 507), (2, 244, 501), (3, 229, 501), (4, 263, 528), (5, 281, 528), (6, 253, 512), (7, 215, 512)]
[[19445. 37512.]
 [18641. 37512.]
 [18213. 37389.]
 [18116. 37389.]
 [18931. 37239.]
 [20290. 37239.]
 [18765. 37364.]
 [17359. 37364.]]
[(0, 276, 516), (1, 252, 516), (2, 259, 510), (3, 233, 510), (4, 266, 514), (5, 275, 514), (6, 265, 508), (7, 251, 508)]
[[19679. 38013.]
 [18889. 38013.]
 [18469. 37905.]
 [18372. 37905.]
 [19200. 37763.]
 [20572. 37763.]
 [18985. 37871.]
 [17602. 37871.]]
[(0, 234, 501), (1, 248, 501), (2, 256, 516), (3, 256, 516), (4, 269, 524), (5, 282, 524), (6, 220, 507), (7, 243, 507)]
[[19949. 38518.]
 [19151. 38518.]
 [18724. 38421.]
 [18632. 38421.]
 [19476. 38271.]
 [20848. 38271.]
 [19248. 38390.]
 [17844. 38390.]]
[(0, 270, 505), (1, 262, 505), (2, 255, 516), (3, 260, 516), (4, 276, 508), (5, 276, 508), (6, 263, 519), (7, 242, 519)]
[[20215. 39014.]
 [19396. 39014.]
 [18987. 38939.]
 [18881. 38939.]
 [19756. 38795.]
 [21132. 38795.]
 [19507. 38900.]
 [18075. 38900.]]
[(0, 266, 496), (1, 245, 496), (2, 263, 518), (3, 249, 518), (4, 280, 524), (5, 284, 524), (6, 259, 510), (7, 231, 510)]
[[20489. 39528.]
 [19645. 39528.]
 [19253. 39453.]
 [19157. 39453.]
 [20003. 39297.]
 [21395. 39297.]
 [19776. 39418.]
 [18299. 39418.]]
[(0, 274, 514), (1, 249, 514), (2, 266, 514), (3, 276, 514), (4, 247, 502), (5, 263, 502), (6, 269, 518), (7, 224, 518)]
[[20750. 40044.]
 [19891. 40044.]
 [19513. 39971.]
 [19427. 39971.]
 [20247. 39809.]
 [21658. 39809.]
 [20018. 39920.]
 [18533. 39920.]]
[(0, 261, 516), (1, 246, 516), (2, 260, 518), (3, 270, 518), (4, 244, 512), (5, 263, 512), (6, 242, 502), (7, 234, 502)]
[[21034. 40553.]
 [20140. 40553.]
 [19770. 40491.]
 [19667. 40491.]
 [20507. 40321.]
 [21919. 40321.]
 [20296. 40427.]
 [18768. 40427.]]
[(0, 284, 509), (1, 249, 509), (2, 257, 520), (3, 240, 520), (4, 260, 512), (5, 261, 512), (6, 278, 507), (7, 235, 507)]
[[21280. 41051.]
 [20409. 41051.]
 [19994. 41013.]
 [19926. 41013.]
 [20772. 40831.]
 [22213. 40831.]
 [20552. 40945.]
 [19004. 40945.]]
[(0, 246, 498), (1, 269, 498), (2, 224, 522), (3, 259, 522), (4, 265, 510), (5, 294, 510), (6, 256, 518), (7, 236, 518)]
[[21557. 41564.]
 [20669. 41564.]
 [20249. 41524.]
 [20175. 41524.]
 [21039. 41342.]
 [22500. 41342.]
 [20808. 41458.]
 [19237. 41458.]]
[(0, 277, 513), (1, 260, 513), (2, 255, 511), (3, 249, 511), (4, 267, 511), (5, 287, 511), (6, 256, 513), (7, 233, 513)]
[[21816. 42066.]
 [20927. 42066.]
 [20479. 42031.]
 [20426. 42031.]
 [21314. 41856.]
 [22761. 41856.]
 [21075. 41983.]
 [19456. 41983.]]
[(0, 259, 502), (1, 258, 502), (2, 230, 507), (3, 251, 507), (4, 275, 514), (5, 261, 514), (6, 267, 525), (7, 219, 525)]
[[22087. 42574.]
 [21167. 42574.]
 [20737. 42547.]
 [20694. 42547.]
 [21576. 42377.]
 [23059. 42377.]
 [21330. 42486.]
 [19684. 42486.]]
[(0, 271, 508), (1, 240, 508), (2, 258, 516), (3, 268, 516), (4, 262, 521), (5, 298, 521), (6, 255, 503), (7, 228, 503)]
[[22339. 43094.]
 [21418. 43094.]
 [20995. 43063.]
 [20937. 43063.]
